Areas_disc_A,Ratios_disc_A
26.0,1.1393754482269287
26.0,1.420454502105713
21.0,1.2583587169647217
30.0,1.1140741109848022
22.0,1.405898928642273
18.0,1.4303570985794067
26.0,1.1393754482269287
28.0,1.2909090518951416
31.0,1.1231883764266968
20.0,1.057692289352417
27.0,1.2752385139465332
23.0,1.1368300914764404
27.0,1.2752385139465332
14.0,1.0432692766189575
16.0,1.0
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.1952191591262817
25.0,1.30794358253479
27.0,1.125617265701294
15.0,1.2931034564971924
28.0,1.3030346632003784
24.0,1.486842155456543
22.0,1.1286430358886719
25.0,1.1773912906646729
28.0,1.1384055614471436
24.0,1.0
24.0,1.486842155456543
14.0,1.0432692766189575
26.0,1.3695652484893799
20.0,1.453534722328186
27.0,1.2752385139465332
29.0,1.2354216575622559
26.0,1.1393754482269287
30.0,1.1325000524520874
28.0,1.2909090518951416
23.0,1.172948956489563
19.0,1.1840587854385376
31.0,1.1231883764266968
19.0,1.6660534143447876
26.0,1.1393754482269287
22.0,1.5662784576416016
26.0,1.1393754482269287
29.0,1.2354216575622559
18.0,1.5176151990890503
26.0,1.1393754482269287
24.0,1.242339849472046
17.0,1.0967742204666138
17.0,1.3167916536331177
31.0,1.1231883764266968
23.0,1.3363779783248901
18.0,1.5176151990890503
20.0,2.142857074737549
28.0,1.2909090518951416
27.0,1.2752385139465332
31.0,1.1231883764266968
26.0,1.3695652484893799
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.1393754482269287
28.0,1.2909090518951416
29.0,1.1643985509872437
23.0,1.172948956489563
17.0,1.0967742204666138
15.0,1.3157894611358643
30.0,1.1140741109848022
22.0,1.405898928642273
28.0,1.1384055614471436
26.0,1.1393754482269287
29.0,1.2354216575622559
31.0,1.1231883764266968
25.0,1.1773912906646729
22.0,1.405898928642273
22.0,1.0666667222976685
17.0,1.6442092657089233
14.0,1.0432692766189575
20.0,1.600000023841858
28.0,1.037647008895874
25.0,1.330625057220459
26.0,1.1393754482269287
27.0,1.2752385139465332
19.0,1.1840587854385376
24.0,1.0
22.0,1.405898928642273
24.0,1.486842155456543
24.0,1.1656745672225952
25.0,1.1773912906646729
28.0,1.2909090518951416
16.0,1.5
29.0,1.2354216575622559
26.0,1.1393754482269287
26.0,1.1393754482269287
16.0,1.5
21.0,1.9346606731414795
24.0,1.5448756217956543
25.0,1.3091639280319214
25.0,1.3091639280319214
22.0,1.5662784576416016
25.0,1.3091639280319214
24.0,1.0
15.0,1.2272727489471436
14.0,1.0432692766189575
26.0,1.1393754482269287
30.0,1.1325000524520874
28.0,1.2909090518951416
13.0,1.3480831384658813
27.0,1.125617265701294
18.0,1.5176151990890503
18.0,1.5176151990890503
20.0,1.600000023841858
24.0,1.0
28.0,1.2909090518951416
25.0,1.1773912906646729
14.0,1.0432692766189575
25.0,1.1773912906646729
22.0,1.405898928642273
14.0,1.0432692766189575
27.0,1.2752385139465332
26.0,1.1393754482269287
14.0,1.0432692766189575
25.0,1.1773912906646729
22.0,1.405898928642273
25.0,1.1773912906646729
13.0,1.377622365951538
27.0,1.2752385139465332
22.0,1.0666667222976685
18.0,1.5176151990890503
14.0,1.0432692766189575
20.0,1.0819672346115112
23.0,1.172948956489563
22.0,1.405898928642273
15.0,1.2931034564971924
16.0,1.5
17.0,1.6442092657089233
22.0,1.405898928642273
17.0,1.0967742204666138
25.0,1.3091639280319214
24.0,1.486842155456543
14.0,1.0432692766189575
26.0,1.1393754482269287
25.0,1.3091639280319214
25.0,1.1724138259887695
30.0,1.1140741109848022
31.0,1.1231883764266968
26.0,1.1393754482269287
27.0,1.2752385139465332
27.0,1.2752385139465332
16.0,1.5
26.0,1.1393754482269287
14.0,1.0432692766189575
16.0,1.5
16.0,1.5
24.0,1.2152481079101562
26.0,1.1393754482269287
25.0,1.330625057220459
14.0,1.0432692766189575
30.0,1.1325000524520874
16.0,1.5
26.0,1.1393754482269287
16.0,1.5
13.0,1.377622365951538
14.0,1.0432692766189575
13.0,1.3480831384658813
23.0,1.7943295240402222
21.0,1.364166259765625
22.0,1.0666667222976685
18.0,1.5176151990890503
30.0,1.1140741109848022
25.0,1.1773912906646729
23.0,1.3363779783248901
30.0,1.1140741109848022
25.0,1.330625057220459
20.0,1.5192420482635498
22.0,1.405898928642273
30.0,1.1325000524520874
23.0,1.3363779783248901
30.0,1.1325000524520874
27.0,1.125617265701294
25.0,1.1773912906646729
20.0,1.057692289352417
28.0,1.3030346632003784
26.0,1.1393754482269287
22.0,1.405898928642273
28.0,1.3030346632003784
25.0,1.1773912906646729
29.0,1.2354216575622559
28.0,1.1384055614471436
28.0,1.2909090518951416
28.0,1.037647008895874
14.0,1.0432692766189575
19.0,1.6660534143447876
22.0,1.405898928642273
23.0,1.172948956489563
30.0,1.1325000524520874
14.0,1.0432692766189575
16.0,1.0756303071975708
16.0,1.3484793901443481
26.0,1.1393754482269287
18.0,1.5176151990890503
27.0,1.125617265701294
19.0,1.6660534143447876
22.0,1.5684617757797241
22.0,1.216652512550354
31.0,1.1231883764266968
17.0,1.3058823347091675
28.0,1.2909090518951416
24.0,1.3551278114318848
26.0,1.1393754482269287
26.0,1.1393754482269287
15.0,1.3157894611358643
25.0,1.3091639280319214
23.0,1.172948956489563
19.0,1.1793103218078613
15.0,1.2931034564971924
19.0,1.6660534143447876
18.0,1.5176151990890503
27.0,1.2752385139465332
18.0,1.5176151990890503
23.0,1.2993632555007935
30.0,1.2698413133621216
21.0,1.2583587169647217
28.0,1.13568115234375
28.0,1.3030346632003784
30.0,1.1140741109848022
17.0,1.6442092657089233
22.0,1.405898928642273
25.0,1.1773912906646729
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
16.0,1.3484793901443481
25.0,1.1773912906646729
25.0,1.330625057220459
17.0,1.0967742204666138
16.0,1.5
26.0,1.0121428966522217
17.0,1.6442092657089233
26.0,1.1393754482269287
16.0,1.0
26.0,1.1393754482269287
22.0,1.5684617757797241
18.0,1.5176151990890503
18.0,1.5176151990890503
14.0,1.0432692766189575
31.0,1.1231883764266968
23.0,1.172948956489563
28.0,1.1384055614471436
27.0,1.125617265701294
23.0,1.7943295240402222
24.0,1.0
23.0,1.3363779783248901
27.0,1.2752385139465332
26.0,1.3695652484893799
26.0,1.1393754482269287
18.0,1.5176151990890503
14.0,1.0432692766189575
26.0,1.1393754482269287
18.0,1.5176151990890503
18.0,1.5176151990890503
30.0,1.1325000524520874
26.0,1.1393754482269287
25.0,1.1773912906646729
19.0,1.2486331462860107
21.0,1.2583587169647217
14.0,1.0432692766189575
23.0,1.1368300914764404
28.0,1.2909090518951416
26.0,1.1393754482269287
26.0,1.16641104221344
25.0,1.1773912906646729
26.0,1.1393754482269287
15.0,1.6859759092330933
26.0,1.1393754482269287
23.0,1.172948956489563
29.0,1.2354216575622559
22.0,1.405898928642273
32.0,1.0
26.0,1.1393754482269287
14.0,1.5319149494171143
26.0,1.420454502105713
24.0,1.0
26.0,1.3213114738464355
23.0,1.172948956489563
29.0,1.2354216575622559
27.0,1.2752385139465332
25.0,1.1773912906646729
23.0,1.172948956489563
22.0,1.860805869102478
19.0,1.6660534143447876
25.0,1.3091639280319214
31.0,1.1231883764266968
30.0,1.1325000524520874
29.0,1.2354216575622559
19.0,1.1840587854385376
28.0,1.3030346632003784
18.0,1.5176151990890503
29.0,1.2354216575622559
23.0,1.1954232454299927
18.0,1.1873058080673218
25.0,1.30794358253479
27.0,1.2752385139465332
25.0,1.1773912906646729
21.0,1.686137080192566
26.0,1.1759330034255981
30.0,1.1325000524520874
28.0,1.2909090518951416
24.0,1.0
23.0,1.2993632555007935
28.0,1.2909090518951416
31.0,1.1231883764266968
22.0,1.405898928642273
29.0,1.2354216575622559
29.0,1.138197898864746
23.0,1.7943295240402222
18.0,1.5176151990890503
16.0,1.0
25.0,1.1724138259887695
23.0,1.2993632555007935
26.0,1.1393754482269287
16.0,1.3484793901443481
26.0,1.1393754482269287
14.0,1.0432692766189575
25.0,1.1773912906646729
14.0,1.0432692766189575
22.0,1.0666667222976685
20.0,1.453534722328186
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.242339849472046
28.0,1.1384055614471436
20.0,1.3218562602996826
27.0,1.125617265701294
22.0,1.405898928642273
23.0,1.3363779783248901
16.0,1.3484793901443481
19.0,1.1840587854385376
24.0,1.486842155456543
30.0,1.1325000524520874
16.0,1.5
26.0,1.0121428966522217
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.5176151990890503
28.0,1.1384055614471436
28.0,1.2909090518951416
23.0,1.2993632555007935
27.0,1.158384919166565
22.0,1.405898928642273
19.0,1.1840587854385376
14.0,1.0432692766189575
22.0,1.405898928642273
24.0,1.0
21.0,1.292307734489441
26.0,1.1393754482269287
27.0,1.125617265701294
30.0,1.1140741109848022
22.0,1.405898928642273
27.0,1.125617265701294
30.0,1.2698413133621216
26.0,1.420454502105713
30.0,1.2552965879440308
17.0,1.8506933450698853
23.0,1.3363779783248901
28.0,1.324556827545166
19.0,1.6660534143447876
23.0,1.1368300914764404
29.0,1.2354216575622559
22.0,1.1286430358886719
18.0,1.5176151990890503
13.0,1.3480831384658813
24.0,1.1952191591262817
25.0,1.330625057220459
25.0,1.1773912906646729
20.0,1.379095435142517
28.0,1.2909090518951416
22.0,1.405898928642273
14.0,1.0432692766189575
24.0,1.0
27.0,1.2752385139465332
17.0,1.4552178382873535
15.0,1.3157894611358643
14.0,1.0432692766189575
13.0,1.3480831384658813
16.0,1.5
30.0,1.1140741109848022
28.0,1.2909090518951416
23.0,1.172948956489563
14.0,1.0432692766189575
23.0,1.172948956489563
23.0,1.172948956489563
19.0,1.2486226558685303
27.0,1.2752385139465332
25.0,1.0576881170272827
27.0,1.2752385139465332
26.0,1.1393754482269287
24.0,1.1952191591262817
18.0,1.5176151990890503
26.0,1.1393754482269287
26.0,1.2929623126983643
25.0,1.1773912906646729
23.0,1.3363779783248901
17.0,1.6442092657089233
17.0,1.6442092657089233
22.0,1.860805869102478
26.0,1.1393754482269287
22.0,1.3554807901382446
25.0,1.1773912906646729
21.0,1.686137080192566
20.0,1.600000023841858
17.0,1.6442092657089233
29.0,1.2354216575622559
30.0,1.1325000524520874
16.0,1.5
22.0,1.405898928642273
16.0,1.3484793901443481
23.0,1.3363779783248901
23.0,1.5565757751464844
30.0,1.1325000524520874
26.0,1.420454502105713
21.0,1.2583587169647217
18.0,1.5176151990890503
30.0,1.1325000524520874
26.0,1.16641104221344
26.0,1.1393754482269287
32.0,1.0
24.0,1.1656745672225952
14.0,1.0432692766189575
29.0,1.1643985509872437
28.0,1.2909090518951416
26.0,1.1393754482269287
26.0,1.420454502105713
19.0,1.1840587854385376
20.0,1.1729602813720703
24.0,2.1165900230407715
16.0,1.5
24.0,1.0
31.0,1.1231883764266968
18.0,1.5176151990890503
30.0,1.1140741109848022
21.0,1.221082329750061
30.0,1.007988691329956
18.0,1.2944231033325195
17.0,1.6442092657089233
22.0,1.405898928642273
21.0,1.292307734489441
18.0,1.5176151990890503
27.0,1.2752385139465332
26.0,1.1393754482269287
13.0,1.377622365951538
26.0,1.1393754482269287
24.0,1.0
17.0,1.6442092657089233
25.0,1.330625057220459
26.0,1.1393754482269287
25.0,1.1773912906646729
18.0,1.5176151990890503
18.0,1.5176151990890503
22.0,1.405898928642273
23.0,1.2993632555007935
20.0,1.600000023841858
22.0,2.210338592529297
23.0,1.1368300914764404
29.0,1.2354216575622559
21.0,1.292307734489441
25.0,1.1773912906646729
25.0,1.1773912906646729
30.0,1.1140741109848022
31.0,1.1231883764266968
23.0,1.1368300914764404
13.0,1.377622365951538
20.0,1.600000023841858
15.0,1.2272727489471436
24.0,1.0
26.0,1.1393754482269287
27.0,1.2752385139465332
26.0,1.1393754482269287
26.0,1.1393754482269287
21.0,1.1956005096435547
22.0,1.1823503971099854
18.0,2.278125047683716
22.0,1.1286430358886719
24.0,1.0
21.0,1.9346606731414795
28.0,1.3030346632003784
18.0,1.5176151990890503
22.0,1.405898928642273
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.1952191591262817
26.0,1.1393754482269287
31.0,1.1231883764266968
24.0,1.0
25.0,1.330625057220459
16.0,1.5
24.0,1.486842155456543
26.0,1.2929623126983643
24.0,1.0
27.0,1.2752385139465332
22.0,1.405898928642273
16.0,1.5
25.0,1.1773912906646729
18.0,1.5176151990890503
29.0,1.1643985509872437
18.0,1.5176151990890503
26.0,1.420454502105713
23.0,1.172948956489563
20.0,1.600000023841858
18.0,1.5176151990890503
15.0,1.2931034564971924
29.0,1.2354216575622559
25.0,1.1773912906646729
27.0,1.2752385139465332
27.0,1.2752385139465332
22.0,1.405898928642273
29.0,1.1643985509872437
20.0,2.142857074737549
28.0,1.037647008895874
24.0,1.0
24.0,1.0
16.0,1.5
18.0,1.5176151990890503
26.0,1.1097407341003418
22.0,1.0666667222976685
27.0,1.2752385139465332
24.0,1.1656745672225952
17.0,1.6442092657089233
17.0,1.716975212097168
17.0,1.6442092657089233
25.0,1.1773912906646729
27.0,1.2752385139465332
17.0,1.1400524377822876
22.0,1.0666667222976685
16.0,1.3484793901443481
13.0,1.377622365951538
26.0,1.1393754482269287
22.0,1.405898928642273
28.0,1.13568115234375
15.0,1.2931034564971924
25.0,1.3091639280319214
26.0,1.1393754482269287
22.0,1.405898928642273
23.0,1.2993632555007935
13.0,1.377622365951538
23.0,1.172948956489563
27.0,1.2752385139465332
27.0,1.1997593641281128
31.0,1.1231883764266968
27.0,1.2752385139465332
23.0,1.172948956489563
13.0,1.377622365951538
23.0,1.3363779783248901
25.0,1.330625057220459
23.0,1.2993632555007935
23.0,1.1368300914764404
25.0,1.1773912906646729
14.0,1.0432692766189575
20.0,1.057692289352417
14.0,1.0432692766189575
31.0,1.1231883764266968
22.0,1.405898928642273
27.0,1.1563860177993774
13.0,1.377622365951538
24.0,1.0
29.0,1.2354216575622559
16.0,1.5
31.0,1.1231883764266968
28.0,1.324556827545166
16.0,1.5
27.0,1.2752385139465332
28.0,1.037647008895874
16.0,1.5
21.0,1.1956005096435547
22.0,1.405898928642273
16.0,1.5
19.0,1.1840587854385376
15.0,1.3157894611358643
18.0,1.3125910758972168
22.0,1.405898928642273
20.0,1.1729602813720703
29.0,1.2354216575622559
24.0,1.5202405452728271
29.0,1.2354216575622559
21.0,1.1956005096435547
16.0,1.5675156116485596
29.0,1.1643985509872437
20.0,1.600000023841858
26.0,1.3213114738464355
25.0,1.1773912906646729
28.0,1.2909090518951416
25.0,1.330625057220459
27.0,1.2752385139465332
26.0,1.1393754482269287
32.0,1.0
18.0,1.5176151990890503
16.0,1.5
17.0,1.6442092657089233
24.0,1.296296238899231
28.0,1.2909090518951416
24.0,1.3544728755950928
28.0,1.1384055614471436
13.0,1.377622365951538
22.0,1.5662784576416016
28.0,1.1384055614471436
29.0,1.1643985509872437
25.0,1.3091639280319214
18.0,1.5176151990890503
27.0,1.158384919166565
18.0,1.5176151990890503
18.0,1.5176151990890503
22.0,1.405898928642273
25.0,1.3091639280319214
20.0,1.057692289352417
16.0,1.5
18.0,1.5176151990890503
17.0,1.2832189798355103
26.0,1.1393754482269287
23.0,1.172948956489563
26.0,1.1393754482269287
25.0,1.0576881170272827
26.0,1.1393754482269287
27.0,1.2752385139465332
26.0,1.1393754482269287
22.0,1.405898928642273
27.0,1.2752385139465332
18.0,1.5176151990890503
27.0,1.4780350923538208
27.0,1.2752385139465332
18.0,1.5176151990890503
27.0,1.2752385139465332
27.0,1.125617265701294
25.0,1.30794358253479
23.0,1.3363779783248901
27.0,1.125617265701294
18.0,1.5176151990890503
25.0,1.1773912906646729
23.0,1.7943295240402222
19.0,1.866249680519104
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.5202405452728271
13.0,1.3480831384658813
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.1393754482269287
32.0,1.0
17.0,2.149580717086792
14.0,1.0432692766189575
19.0,1.866249680519104
20.0,1.0
16.0,1.5
26.0,1.16641104221344
23.0,1.1368300914764404
22.0,1.405898928642273
28.0,1.2909090518951416
26.0,1.1393754482269287
24.0,1.0
26.0,1.1393754482269287
23.0,1.172948956489563
26.0,1.3695652484893799
18.0,1.5176151990890503
14.0,1.0432692766189575
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.2909090518951416
20.0,1.379095435142517
15.0,1.2931034564971924
13.0,1.377622365951538
18.0,1.5176151990890503
24.0,1.0
28.0,1.2909090518951416
19.0,1.6660534143447876
17.0,1.6442092657089233
20.0,1.225000023841858
20.0,1.0819672346115112
28.0,1.2909090518951416
25.0,1.1773912906646729
27.0,1.158384919166565
28.0,1.3030346632003784
28.0,1.3030346632003784
15.0,1.2931034564971924
19.0,1.1840587854385376
24.0,1.0
25.0,1.3091639280319214
16.0,1.5
28.0,1.2909090518951416
27.0,1.2752385139465332
27.0,1.2752385139465332
23.0,1.5565757751464844
25.0,1.1773912906646729
16.0,1.5
28.0,1.037647008895874
22.0,1.405898928642273
14.0,1.0432692766189575
15.0,1.3157894611358643
29.0,1.2354216575622559
16.0,1.5
13.0,1.377622365951538
22.0,1.5684617757797241
23.0,1.3363779783248901
28.0,1.324556827545166
27.0,1.125617265701294
28.0,1.3030346632003784
18.0,1.5176151990890503
21.0,1.2583587169647217
24.0,1.3975484371185303
22.0,1.405898928642273
27.0,1.2752385139465332
23.0,1.1368300914764404
27.0,1.2752385139465332
25.0,1.30794358253479
26.0,1.2929623126983643
18.0,1.5176151990890503
18.0,1.5176151990890503
14.0,1.0432692766189575
27.0,1.125617265701294
13.0,1.377622365951538
30.0,1.1140741109848022
19.0,1.866249680519104
22.0,1.0666667222976685
28.0,1.2909090518951416
26.0,1.1393754482269287
24.0,1.5553150177001953
17.0,1.4552178382873535
22.0,1.405898928642273
13.0,1.377622365951538
29.0,1.2354216575622559
26.0,1.1393754482269287
18.0,1.5176151990890503
29.0,1.2354216575622559
17.0,1.6442092657089233
22.0,1.405898928642273
29.0,1.2354216575622559
19.0,1.1840587854385376
25.0,1.3091639280319214
14.0,1.0432692766189575
23.0,1.172948956489563
31.0,1.1231883764266968
15.0,1.3157894611358643
25.0,1.1773912906646729
27.0,1.2752385139465332
30.0,1.2698413133621216
13.0,1.377622365951538
19.0,1.6660534143447876
29.0,1.2354216575622559
19.0,1.866249680519104
26.0,1.1393754482269287
14.0,1.0432692766189575
29.0,1.2354216575622559
25.0,1.1773912906646729
30.0,1.1140741109848022
21.0,1.1956005096435547
25.0,1.1773912906646729
15.0,1.3157894611358643
28.0,1.2909090518951416
25.0,1.1773912906646729
22.0,1.167934775352478
18.0,1.5176151990890503
18.0,1.600000023841858
26.0,1.1393754482269287
21.0,1.686137080192566
23.0,1.3363779783248901
16.0,1.5
25.0,1.1773912906646729
20.0,2.142857074737549
25.0,1.3091639280319214
22.0,1.405898928642273
28.0,1.2909090518951416
17.0,1.6442092657089233
22.0,1.0666667222976685
16.0,1.5
13.0,1.377622365951538
15.0,1.3157894611358643
26.0,1.1393754482269287
24.0,1.1952191591262817
30.0,1.1140741109848022
25.0,1.1773912906646729
24.0,1.0
29.0,1.2354216575622559
18.0,1.5176151990890503
18.0,1.5176151990890503
28.0,1.037647008895874
24.0,1.0
28.0,1.2909090518951416
15.0,1.2931034564971924
25.0,1.1773912906646729
28.0,1.2909090518951416
18.0,1.0350075960159302
26.0,1.1393754482269287
27.0,1.158384919166565
27.0,1.125617265701294
25.0,1.30794358253479
14.0,1.548387050628662
23.0,1.172948956489563
20.0,1.600000023841858
26.0,1.1393754482269287
27.0,1.2752385139465332
26.0,1.1393754482269287
30.0,1.1325000524520874
29.0,1.2354216575622559
13.0,1.377622365951538
31.0,1.1231883764266968
22.0,1.405898928642273
18.0,1.5176151990890503
24.0,1.0
25.0,1.1773912906646729
22.0,1.405898928642273
21.0,1.292307734489441
16.0,1.5
29.0,1.2354216575622559
28.0,1.13568115234375
23.0,1.5565757751464844
31.0,1.1231883764266968
21.0,1.1956005096435547
24.0,1.0
18.0,1.5176151990890503
32.0,1.0
22.0,1.0666667222976685
26.0,1.1393754482269287
23.0,1.7943295240402222
32.0,1.0
19.0,1.1840587854385376
16.0,1.0
13.0,1.3480831384658813
16.0,1.5
15.0,1.9066860675811768
30.0,1.1140741109848022
28.0,1.1384055614471436
32.0,1.0
28.0,1.1384055614471436
25.0,1.1773912906646729
15.0,1.3157894611358643
26.0,1.2929623126983643
19.0,1.6660534143447876
28.0,1.324556827545166
23.0,1.7943295240402222
31.0,1.1231883764266968
28.0,1.2909090518951416
29.0,1.138197898864746
17.0,1.0967742204666138
24.0,1.5204018354415894
27.0,1.158384919166565
16.0,1.5
15.0,1.3157894611358643
16.0,1.5
15.0,1.2931034564971924
14.0,1.0432692766189575
29.0,1.2354216575622559
28.0,1.13568115234375
15.0,1.6859759092330933
22.0,1.0666667222976685
28.0,1.2909090518951416
22.0,1.0666667222976685
21.0,1.292307734489441
22.0,1.0666667222976685
25.0,1.1773912906646729
22.0,1.3939393758773804
26.0,1.1393754482269287
17.0,1.6442092657089233
26.0,1.1393754482269287
25.0,1.1773912906646729
28.0,1.13568115234375
26.0,1.1393754482269287
28.0,1.2909090518951416
16.0,1.5
13.0,1.111313819885254
14.0,1.523809552192688
24.0,1.5204018354415894
18.0,1.5176151990890503
29.0,1.2354216575622559
29.0,1.2354216575622559
25.0,1.330625057220459
28.0,1.324556827545166
25.0,1.1773912906646729
18.0,1.5176151990890503
25.0,1.1773912906646729
25.0,1.3091639280319214
24.0,1.11540687084198
21.0,1.292307734489441
22.0,1.405898928642273
23.0,1.1368300914764404
23.0,1.172948956489563
23.0,1.3363779783248901
26.0,1.1393754482269287
25.0,1.1773912906646729
24.0,1.3975484371185303
18.0,1.5176151990890503
22.0,1.405898928642273
17.0,1.6442092657089233
25.0,1.3091639280319214
23.0,1.3363779783248901
32.0,1.0
26.0,1.1393754482269287
15.0,1.2931034564971924
20.0,1.077551007270813
24.0,1.0
21.0,1.2583587169647217
22.0,1.0666667222976685
16.0,1.5
25.0,1.30794358253479
24.0,1.0
20.0,1.600000023841858
25.0,1.1773912906646729
19.0,1.866249680519104
27.0,1.2752385139465332
26.0,1.2929623126983643
19.0,1.6660534143447876
22.0,1.405898928642273
25.0,1.3091639280319214
16.0,1.5
16.0,1.5
24.0,1.1952191591262817
15.0,1.3157894611358643
25.0,1.1773912906646729
21.0,1.2583587169647217
28.0,1.2909090518951416
23.0,1.5565757751464844
22.0,1.405898928642273
17.0,1.6442092657089233
27.0,1.2752385139465332
22.0,1.405898928642273
18.0,1.5176151990890503
19.0,1.6660534143447876
20.0,1.4752625226974487
31.0,1.1231883764266968
29.0,1.2354216575622559
15.0,1.2931034564971924
21.0,1.2583587169647217
15.0,1.3157894611358643
26.0,1.16641104221344
31.0,1.1231883764266968
28.0,1.2909090518951416
22.0,1.405898928642273
25.0,1.3091639280319214
21.0,1.292307734489441
26.0,1.3695652484893799
25.0,1.1773912906646729
24.0,1.1952191591262817
22.0,1.1386593580245972
14.0,1.0432692766189575
19.0,1.866249680519104
25.0,1.1773912906646729
26.0,1.1393754482269287
14.0,1.0432692766189575
20.0,1.600000023841858
15.0,1.2931034564971924
26.0,1.1393754482269287
24.0,1.1952191591262817
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.1393754482269287
28.0,1.2909090518951416
24.0,1.3544728755950928
25.0,1.1773912906646729
14.0,1.0432692766189575
26.0,1.1393754482269287
26.0,1.1097407341003418
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.1384055614471436
21.0,1.292307734489441
28.0,1.2909090518951416
14.0,1.0432692766189575
23.0,1.3363779783248901
